flooded_road_count,landslide_count,fallen_tree_count,road_damage_count,fallen_electric_post_count,road_blocked_count,bridge_damage_count,storm_surge_count,avg_severity,risk
0.202,0.206,0.296,0.329,0.109,0.0,0.0,0.0,0.14,0.0964
3.34,2.254,0.642,0.911,1.165,1.923,2.108,2.894,0.72,1.0
0.44,0.346,0.083,0.395,0.083,0.0,0.0,0.0,0.33,0.2392
1.848,0.847,0.762,0.937,0.864,0.502,0.151,0.068,0.48,0.5325
1.563,0.052,0.081,1.168,0.366,0.306,0.567,0.605,0.57,0.5237
0.201,0.136,0.259,0.124,0.038,0.0,0.0,0.0,0.16,0.1075
0.084,0.243,0.224,0.057,0.164,0.0,0.0,0.0,0.34,0.2492
1.702,2.466,1.848,0.503,1.192,0.964,1.179,2.04,0.65,1.0
1.95,0.82,0.311,1.271,0.9,1.444,0.898,0.562,0.81,0.8595
1.706,0.976,0.923,1.081,0.215,0.361,0.228,0.339,0.48,0.5523
0.414,0.324,1.044,0.493,0.148,0.72,0.003,0.858,0.36,0.4026
0.644,0.283,0.837,0.858,0.234,0.62,0.044,0.745,0.58,0.508
1.742,2.764,2.221,0.705,1.117,2.963,0.734,1.693,0.67,1.0
1.477,3.298,0.903,2.136,0.626,1.801,3.211,0.497,0.79,1.0
0.298,0.27,0.071,0.06,0.178,0.0,0.0,0.0,0.09,0.0743
1.664,0.938,0.874,2.837,1.448,1.962,0.957,0.99,0.78,1.0
1.831,0.753,1.517,2.0,1.519,3.226,2.571,2.544,0.88,1.0
0.035,0.252,0.069,0.453,0.172,0.0,0.0,0.0,0.02,0.0413
0.106,0.319,0.102,0.44,0.14,0.0,0.0,0.0,0.1,0.1616
2.064,3.018,2.159,0.94,1.481,3.322,2.593,2.742,0.66,1.0
0.164,0.346,0.29,0.14,0.128,0.0,0.0,0.0,0.14,0.1177
0.122,0.19,0.255,0.036,0.083,0.0,0.0,0.0,0.22,0.1294
0.318,0.146,0.111,0.105,0.053,0.0,0.0,0.0,0.33,0.1837
0.125,0.369,0.133,0.431,0.11,0.0,0.0,0.0,0.02,0.0679
2.73,0.731,1.301,1.4,1.249,2.484,1.603,0.765,0.69,1.0
1.491,0.714,0.934,0.77,0.109,0.403,0.945,0.043,0.61,0.5737
1.583,0.206,0.344,1.245,0.696,0.111,0.706,0.449,0.3,0.4118
0.714,1.171,1.039,0.498,0.124,0.294,0.889,0.743,0.66,0.6657
1.501,0.881,2.018,1.172,2.216,3.2,0.588,2.421,0.75,1.0
2.487,3.417,2.371,2.178,1.965,1.616,1.749,0.448,0.78,1.0
0.043,0.288,0.147,0.379,0.138,0.0,0.0,0.0,0.23,0.1697
0.048,0.172,0.127,0.234,0.146,0.0,0.0,0.0,0.24,0.1573
2.465,3.251,1.493,2.105,0.147,0.618,3.04,2.836,0.88,1.0
0.211,0.012,0.066,0.253,0.005,0.0,0.0,0.0,0.07,0.0388
1.566,1.164,0.693,1.082,0.584,0.136,0.629,0.62,0.64,0.6406
1.685,2.026,0.397,2.657,0.611,2.151,1.649,0.45,0.98,1.0
0.268,0.305,0.056,0.108,0.097,0.0,0.0,0.0,0.25,0.1636
3.998,1.849,1.067,2.542,1.098,3.979,2.827,0.711,0.93,1.0
2.718,0.95,1.022,1.801,0.291,1.219,2.249,0.273,0.83,0.9812
0.484,0.371,0.255,0.083,0.097,0.0,0.0,0.0,0.07,0.1214
0.15,0.219,0.0,0.143,0.086,0.0,0.0,0.0,0.2,0.1134
0.349,0.992,0.031,0.022,0.79,0.19,0.324,0.174,0.32,0.3214
0.699,0.04,0.064,0.753,0.236,0.796,0.375,0.028,0.67,0.5025
1.447,0.985,1.088,1.31,0.333,0.466,0.141,0.35,0.69,0.6366
0.037,1.382,1.035,0.864,0.573,0.568,0.418,0.115,0.31,0.4454
1.905,0.93,1.752,1.053,0.751,0.713,3.346,2.639,0.97,1.0
0.496,0.365,0.138,0.059,0.166,0.0,0.0,0.0,0.17,0.1289
1.995,1.12,0.521,0.148,0.634,0.698,0.444,0.694,0.66,0.6981
1.607,0.827,0.734,0.129,0.309,0.8,0.719,0.526,0.61,0.6401
0.316,0.134,0.246,0.376,0.135,0.0,0.0,0.0,0.08,0.1267
0.278,0.287,0.046,0.148,0.194,0.0,0.0,0.0,0.2,0.1479
0.487,0.221,0.209,0.063,0.174,0.0,0.0,0.0,0.17,0.1281
3.971,1.178,1.805,2.62,1.634,3.504,2.779,0.281,0.78,1.0
0.495,0.122,0.186,0.305,0.148,0.0,0.0,0.0,0.33,0.2271
1.02,2.155,0.326,1.824,0.687,3.921,0.551,2.439,0.89,1.0
0.381,0.216,0.234,0.265,0.0,0.0,0.0,0.0,0.11,0.1536
2.936,3.5,1.521,1.724,0.351,1.601,1.853,0.161,0.78,1.0
1.441,0.908,1.011,0.845,0.825,0.023,0.045,0.641,0.53,0.5436
0.332,0.132,0.094,0.424,0.144,0.0,0.0,0.0,0.11,0.0788
3.893,1.21,0.874,1.288,2.002,2.953,2.706,0.954,0.75,1.0
0.074,0.051,0.092,0.449,0.159,0.0,0.0,0.0,0.3,0.1875
0.037,0.252,0.016,0.075,0.113,0.0,0.0,0.0,0.11,0.0849
1.757,0.716,0.239,1.446,0.321,0.517,0.908,0.089,0.53,0.579
0.331,0.373,0.128,0.272,0.13,0.0,0.0,0.0,0.32,0.2317
0.12,0.659,0.581,0.306,0.607,0.25,0.718,0.734,0.64,0.5581
1.324,0.504,1.149,2.331,2.423,3.596,1.979,1.136,0.84,1.0
0.247,0.098,0.197,0.003,0.15,0.0,0.0,0.0,0.27,0.1275
0.973,1.001,0.055,0.593,0.599,0.006,0.301,0.211,0.35,0.3601
0.549,1.47,1.137,0.113,0.638,0.291,0.801,0.679,0.68,0.6344
0.281,0.105,0.175,0.449,0.08,0.0,0.0,0.0,0.08,0.0844
0.764,0.791,1.16,1.225,0.801,0.111,0.25,0.641,0.65,0.6245
0.035,0.304,0.23,0.064,0.095,0.0,0.0,0.0,0.19,0.1546
0.214,0.004,0.023,0.442,0.181,0.0,0.0,0.0,0.19,0.1208
3.935,2.216,0.673,1.452,0.347,1.554,1.979,0.19,0.8,1.0
0.382,0.243,0.237,0.113,0.105,0.0,0.0,0.0,0.16,0.1455
0.468,0.038,1.061,0.842,0.915,0.177,0.063,0.824,0.66,0.5147
1.473,3.346,2.042,2.902,1.623,1.11,3.406,2.081,0.98,1.0
